begin schema data
   name           : AppLocalConfigComponentBase
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data           : 61002_ImpactRowVisibility>    </entryItem>    <entryItem>        <f1_Request_ID>000000000010401</f1_Request_ID>        <f2_Submitter>developer</f2_S
   data           : ubmitter>        <f3_Create_Date>2018-08-13T21:21:02+00:00</f3_Create_Date>        <f4_Assigned_To xsi:nil="true"/>        <f5_Last_Modified_By>devel
   data           : oper</f5_Last_Modified_By>        <f6_Modified_Date>2018-08-14T02:00:42+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Shor
   data           : t_Description>bookWorm</f8_Short_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_L
   data           : istening>        <f112_Assignee_Group xsi:nil="true"/>        <f17__ComponentGUID>AGGADG1AANVNMAP35ENCP28JDFB1L2</f17__ComponentGUID>        <f37__Re
   data           : cord_ID>AGGADG1AANVNMAP35ENCP28JDFB1L2</f37__Record_ID>        <f3200_Component_Name>bookWorm</f3200_Component_Name>        <f3250_ShowInNAVBar>Yes</f
   data           : 3250_ShowInNAVBar>        <f3251_Multiples>No</f3251_Multiples>        <f3252_ViewToOpen>Common Settings</f3252_ViewToOpen>        <f3253_Group1>   
   data           :          <value>Sample Library</value>            <valueByLocale>{"en-US":"Sample Library"}</valueByLocale>        </f3253_Group1>        <f3254_Grou
   data           : p2>            <value/>            <valueByLocale>{"en-US":null}</valueByLocale>        </f3254_Group2>        <f3255_ComponentTitle>            <v
   data           : alue>bookWorm</value>            <valueByLocale>{"en-US":"bookWorm"}</valueByLocale>        </f3255_ComponentTitle>        <f3257_ParentComponentName
   data           :  xsi:nil="true"/>        <f3258_Radio_Button_Field>In Bundle</f3258_Radio_Button_Field>        <f325__Location xsi:nil="true"/>        <f3260_Registe
   data           : red_Module_Name xsi:nil="true"/>        <f3261_Is_View>No</f3261_Is_View>        <f3265_Show_In>Both</f3265_Show_In>        <f60005_Shared_Settings_W
   data           : rite xsi:nil="true"/>        <f60006_Shared_Settings_Read xsi:nil="true"/>        <f60_8__ParentAssigneeGroup xsi:nil="true"/>        <f61001_Applica
   data           : tion>com.example.samplelibrary</f61001_Application>        <f61002_ImpactRowVisibility>None</f61002_ImpactRowVisibility>    </entryItem></entryList>
end

